(APIServer pid=168422) INFO 08-22 01:06:03 [api_utils.py:345] 
(APIServer pid=168422) INFO 08-22 01:06:03 [api_utils.py:345]        █     █     █▄   ▄█
(APIServer pid=168422) INFO 08-22 01:06:03 [api_utils.py:345]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.27.1
(APIServer pid=168422) INFO 08-22 01:06:03 [api_utils.py:345]   █▄█▀ █     █     █     █  model   Qwen/Qwen3-30B-A3B
(APIServer pid=168422) INFO 08-22 01:06:03 [api_utils.py:345]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=168422) INFO 08-22 01:06:03 [api_utils.py:345] 
(APIServer pid=168422) INFO 08-22 01:06:03 [api_utils.py:273] non-default args: {'model_tag': 'Qwen/Qwen3-30B-A3B', 'host': '127.0.0.1', 'port': 23755, 'model': 'Qwen/Qwen3-30B-A3B', 'data_parallel_size': 8, 'data_parallel_size_local': 4, 'data_parallel_backend': 'ray', 'enable_expert_parallel': True, 'disable_custom_all_reduce': True}
(APIServer pid=168422) INFO 08-22 01:06:03 [arg_utils.py:805] HF_HUB_OFFLINE is True, replace model_id [Qwen/Qwen3-30B-A3B] to model_path [/iopsstor/scratch/cscs/mvasilev/vllm-play/hf_home_std/hub/models--Qwen--Qwen3-30B-A3B/snapshots/ad44e777bcd18fa416d9da3bd8f70d33ebb85d39]
(APIServer pid=168422) INFO 08-22 01:06:03 [model.py:645] Resolved architecture: Qwen3MoeForCausalLM
(APIServer pid=168422) INFO 08-22 01:06:03 [model.py:1883] Using max model len 40960
(APIServer pid=168422) INFO 08-22 01:06:03 [arg_utils.py:2168] Using host IP 172.28.35.244 as ray-based data parallel address
(APIServer pid=168422) INFO 08-22 01:06:03 [network_utils.py:205] Port 23755 is already in use, trying port 23756
(APIServer pid=168422) INFO 08-22 01:06:03 [parallel.py:936] Using ray distributed inference because data_parallel_backend is ray
(APIServer pid=168422) INFO 08-22 01:06:03 [scheduler.py:242] Chunked prefill is enabled with max_num_batched_tokens=8192.
(APIServer pid=168422) INFO 08-22 01:06:03 [vllm.py:1150] Disabling NCCL for DP synchronization when using async scheduling.
(APIServer pid=168422) INFO 08-22 01:06:03 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
(APIServer pid=168422) INFO 08-22 01:06:15 [utils.py:1108] Started DP Coordinator process (PID: 169695)
(APIServer pid=168422) INFO 08-22 01:06:15 [utils.py:1113] Starting ray-based data parallel backend
(APIServer pid=168422) INFO 08-22 01:06:15 [ray_env.py:101] Env var prefixes to copy: ['FLASH_ATTENTION_', 'HF_', 'HUGGING_FACE_', 'LMCACHE_', 'NCCL_', 'UCX_', 'VLLM_']
(APIServer pid=168422) INFO 08-22 01:06:15 [ray_env.py:102] Copying the following environment variables to DPMoEEngineCoreActor: ['HF_DATASETS_OFFLINE', 'HF_HOME', 'HF_HUB_OFFLINE', 'HF_TOKEN', 'LD_LIBRARY_PATH', 'NCCL_CROSS_NIC', 'NCCL_NCHANNELS_PER_NET_PEER', 'NCCL_NET', 'NCCL_NET_GDR_C2C', 'NCCL_NET_GDR_LEVEL', 'NCCL_NET_GDR_READ', 'NCCL_NET_PLUGIN', 'NCCL_P2P_LEVEL', 'NCCL_PROTO', 'NCCL_PXN_DISABLE', 'NCCL_SOCKET_IFNAME', 'VLLM_ALLREDUCE_USE_SYMM_MEM', 'VLLM_BUILD_COMMIT', 'VLLM_BUILD_PIPELINE', 'VLLM_BUILD_URL', 'VLLM_CACHE_ROOT', 'VLLM_ENABLE_CUDA_COMPATIBILITY', 'VLLM_IMAGE_TAG', 'VLLM_PORT', 'VLLM_USAGE_SOURCE', 'VLLM_WORKER_MULTIPROC_METHOD']
(APIServer pid=168422) INFO 08-22 01:06:15 [ray_env.py:112] To exclude env vars from copying, add them to /users/mvasilev/.config/vllm/ray_non_carry_over_env_vars.json
(APIServer pid=168422) 2026-08-22 01:06:15,571	INFO worker.py:1833 -- Connecting to existing Ray cluster at address: 172.28.35.244:30755...
(APIServer pid=168422) 2026-08-22 01:06:15,720	INFO worker.py:2024 -- Connected to Ray cluster.
(APIServer pid=168422) INFO 08-22 01:06:15 [utils.py:528] Creating placement groups for data parallel
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:   0% Completed | 0/16 [00:00<?, ?it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:   6% Completed | 1/16 [00:01<00:20,  1.34s/it]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:  12% Completed | 2/16 [00:01<00:10,  1.36it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:  19% Completed | 3/16 [00:01<00:07,  1.86it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:  25% Completed | 4/16 [00:02<00:05,  2.29it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:  31% Completed | 5/16 [00:03<00:06,  1.71it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:  38% Completed | 6/16 [00:03<00:06,  1.48it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:  44% Completed | 7/16 [00:04<00:06,  1.39it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:  50% Completed | 8/16 [00:05<00:06,  1.25it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:  56% Completed | 9/16 [00:05<00:04,  1.60it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:  62% Completed | 10/16 [00:06<00:03,  1.98it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:  69% Completed | 11/16 [00:06<00:02,  2.34it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:  75% Completed | 12/16 [00:06<00:01,  2.70it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:  81% Completed | 13/16 [00:07<00:01,  1.98it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:  88% Completed | 14/16 [00:08<00:01,  1.72it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:  94% Completed | 15/16 [00:09<00:00,  1.52it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards: 100% Completed | 16/16 [00:09<00:00,  1.53it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards: 100% Completed | 16/16 [00:09<00:00,  1.64it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348) 
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348) 2026-08-22 01:08:32,644 - INFO - autotuner.py:2397 - flashinfer.jit: [Autotuner]: Loaded 0 configs from /iopsstor/scratch/cscs/mvasilev/vllm-play/vllm_cache_std/flashinfer_autotune_cache/0.6.16.post3/90a/0126a9ea48f1973b83bdb4a7992674f5af850bd5cee81046eb7d0d10b0187a57/autotune_configs.json
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348) 2026-08-22 01:08:32,645 - INFO - autotuner.py:829 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348) 2026-08-22 01:08:32,765 - INFO - autotuner.py:852 - flashinfer.jit: [Autotuner]: Autotuning process ends
WARNING 08-22 01:11:14 [coordinator.py:404] Received stats for out-of-order step (0, 2066) from engine 0 (expected > (0, 2067))
WARNING 08-22 01:11:14 [coordinator.py:404] Received stats for out-of-order step (0, 2066) from engine 1 (expected > (0, 2067))
WARNING 08-22 01:11:14 [coordinator.py:404] Received stats for out-of-order step (0, 2066) from engine 6 (expected > (0, 2067))
WARNING 08-22 01:11:14 [coordinator.py:404] Received stats for out-of-order step (0, 2066) from engine 4 (expected > (0, 2067))
WARNING 08-22 01:11:14 [coordinator.py:404] Received stats for out-of-order step (0, 2066) from engine 7 (expected > (0, 2067))
WARNING 08-22 01:11:14 [coordinator.py:404] Received stats for out-of-order step (0, 2066) from engine 5 (expected > (0, 2067))
(APIServer pid=168422) INFO:     127.0.0.1:49544 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49754 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49176 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49826 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49266 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49654 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49224 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49488 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49178 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:11:14 [coordinator.py:404] Received stats for out-of-order step (0, 2067) from engine 2 (expected > (0, 2068))
WARNING 08-22 01:11:14 [coordinator.py:404] Received stats for out-of-order step (0, 2067) from engine 0 (expected > (0, 2068))
WARNING 08-22 01:11:14 [coordinator.py:404] Received stats for out-of-order step (0, 2067) from engine 1 (expected > (0, 2068))
WARNING 08-22 01:11:14 [coordinator.py:404] Received stats for out-of-order step (0, 2067) from engine 4 (expected > (0, 2068))
WARNING 08-22 01:11:14 [coordinator.py:404] Received stats for out-of-order step (0, 2067) from engine 5 (expected > (0, 2068))
WARNING 08-22 01:11:14 [coordinator.py:404] Received stats for out-of-order step (0, 2067) from engine 6 (expected > (0, 2068))
WARNING 08-22 01:11:14 [coordinator.py:404] Received stats for out-of-order step (0, 2067) from engine 7 (expected > (0, 2068))
(APIServer pid=168422) INFO:     127.0.0.1:49758 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49828 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49834 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49288 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49406 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49290 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49692 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49304 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49422 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49308 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49428 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49876 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49318 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49816 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49688 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50392 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50342 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50210 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49676 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50018 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49620 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49742 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50402 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50374 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50348 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50118 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50314 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49686 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50024 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49790 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49622 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49510 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49314 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49356 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50040 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49856 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49548 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50420 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50430 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50228 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50146 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49550 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50156 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50106 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50306 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49536 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50072 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49780 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49972 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49938 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50246 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49504 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49838 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49400 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49954 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49868 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49576 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49728 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50298 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49276 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49666 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50056 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49798 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49764 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49418 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49966 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49712 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50232 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49882 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49860 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50508 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50648 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50260 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50930 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50516 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50654 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49900 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50412 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50660 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50288 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49916 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50956 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50590 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:11:15 [coordinator.py:404] Received stats for out-of-order step (0, 2068) from engine 0 (expected > (0, 2069))
WARNING 08-22 01:11:15 [coordinator.py:404] Received stats for out-of-order step (0, 2068) from engine 1 (expected > (0, 2069))
WARNING 08-22 01:11:15 [coordinator.py:404] Received stats for out-of-order step (0, 2068) from engine 4 (expected > (0, 2069))
WARNING 08-22 01:11:15 [coordinator.py:404] Received stats for out-of-order step (0, 2068) from engine 6 (expected > (0, 2069))
WARNING 08-22 01:11:15 [coordinator.py:404] Received stats for out-of-order step (0, 2068) from engine 7 (expected > (0, 2069))
WARNING 08-22 01:11:15 [coordinator.py:404] Received stats for out-of-order step (0, 2068) from engine 5 (expected > (0, 2069))
(APIServer pid=168422) INFO:     127.0.0.1:50678 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50962 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50798 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50596 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50690 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50974 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50806 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50130 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50318 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49502 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50438 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50726 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51004 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50834 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49562 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50166 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50742 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51008 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50844 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50360 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49854 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50182 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50756 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51010 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49588 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:11:15 [coordinator.py:404] Received stats for out-of-order step (0, 2069) from engine 1 (expected > (0, 2070))
WARNING 08-22 01:11:15 [coordinator.py:404] Received stats for out-of-order step (0, 2069) from engine 0 (expected > (0, 2070))
WARNING 08-22 01:11:15 [coordinator.py:404] Received stats for out-of-order step (0, 2069) from engine 5 (expected > (0, 2070))
WARNING 08-22 01:11:15 [coordinator.py:404] Received stats for out-of-order step (0, 2069) from engine 6 (expected > (0, 2070))
WARNING 08-22 01:11:15 [coordinator.py:404] Received stats for out-of-order step (0, 2069) from engine 7 (expected > (0, 2070))
WARNING 08-22 01:11:15 [coordinator.py:404] Received stats for out-of-order step (0, 2069) from engine 4 (expected > (0, 2070))
(APIServer pid=168422) INFO:     127.0.0.1:49524 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50540 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50198 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50764 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49604 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50546 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50482 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50372 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50776 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49704 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49862 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50878 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50560 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50496 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50212 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50792 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50628 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51026 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:49982 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50892 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50500 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50378 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50222 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51590 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51546 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51460 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51426 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51558 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51514 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51468 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51430 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50522 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51396 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50704 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51314 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:51610 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50364 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:50720 - "POST /v1/completions HTTP/1.1" 200 OK
