(APIServer pid=190983) INFO 08-22 00:41:02 [api_utils.py:345] 
(APIServer pid=190983) INFO 08-22 00:41:02 [api_utils.py:345]        █     █     █▄   ▄█
(APIServer pid=190983) INFO 08-22 00:41:02 [api_utils.py:345]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.27.1
(APIServer pid=190983) INFO 08-22 00:41:02 [api_utils.py:345]   █▄█▀ █     █     █     █  model   Qwen/Qwen3-30B-A3B
(APIServer pid=190983) INFO 08-22 00:41:02 [api_utils.py:345]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=190983) INFO 08-22 00:41:02 [api_utils.py:345] 
(APIServer pid=190983) INFO 08-22 00:41:02 [api_utils.py:273] non-default args: {'model_tag': 'Qwen/Qwen3-30B-A3B', 'host': '127.0.0.1', 'port': 23400, 'model': 'Qwen/Qwen3-30B-A3B', 'tensor_parallel_size': 4, 'data_parallel_size': 4, 'data_parallel_size_local': 1, 'data_parallel_backend': 'ray', 'enable_expert_parallel': True, 'disable_custom_all_reduce': True}
(APIServer pid=190983) INFO 08-22 00:41:02 [arg_utils.py:805] HF_HUB_OFFLINE is True, replace model_id [Qwen/Qwen3-30B-A3B] to model_path [/iopsstor/scratch/cscs/mvasilev/vllm-play/hf_home_std/hub/models--Qwen--Qwen3-30B-A3B/snapshots/ad44e777bcd18fa416d9da3bd8f70d33ebb85d39]
(APIServer pid=190983) INFO 08-22 00:41:02 [model.py:645] Resolved architecture: Qwen3MoeForCausalLM
(APIServer pid=190983) INFO 08-22 00:41:02 [model.py:1883] Using max model len 40960
(APIServer pid=190983) INFO 08-22 00:41:02 [arg_utils.py:2168] Using host IP 172.28.35.240 as ray-based data parallel address
(APIServer pid=190983) INFO 08-22 00:41:02 [network_utils.py:205] Port 23400 is already in use, trying port 23401
(APIServer pid=190983) INFO 08-22 00:41:02 [parallel.py:936] Using ray distributed inference because data_parallel_backend is ray
(APIServer pid=190983) INFO 08-22 00:41:02 [scheduler.py:242] Chunked prefill is enabled with max_num_batched_tokens=8192.
(APIServer pid=190983) INFO 08-22 00:41:02 [vllm.py:1150] Disabling NCCL for DP synchronization when using async scheduling.
(APIServer pid=190983) INFO 08-22 00:41:02 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
(APIServer pid=190983) INFO 08-22 00:41:08 [compilation.py:329] Enabled custom fusions: allreduce_rms
(APIServer pid=190983) INFO 08-22 00:41:19 [utils.py:1108] Started DP Coordinator process (PID: 192594)
(APIServer pid=190983) INFO 08-22 00:41:19 [utils.py:1113] Starting ray-based data parallel backend
(APIServer pid=190983) INFO 08-22 00:41:19 [ray_env.py:101] Env var prefixes to copy: ['FLASH_ATTENTION_', 'HF_', 'HUGGING_FACE_', 'LMCACHE_', 'NCCL_', 'UCX_', 'VLLM_']
(APIServer pid=190983) INFO 08-22 00:41:19 [ray_env.py:102] Copying the following environment variables to DPMoEEngineCoreActor: ['HF_DATASETS_OFFLINE', 'HF_HOME', 'HF_HUB_OFFLINE', 'HF_TOKEN', 'LD_LIBRARY_PATH', 'NCCL_CROSS_NIC', 'NCCL_NCHANNELS_PER_NET_PEER', 'NCCL_NET', 'NCCL_NET_GDR_C2C', 'NCCL_NET_GDR_LEVEL', 'NCCL_NET_GDR_READ', 'NCCL_NET_PLUGIN', 'NCCL_P2P_LEVEL', 'NCCL_PROTO', 'NCCL_PXN_DISABLE', 'NCCL_SOCKET_IFNAME', 'VLLM_ALLREDUCE_USE_SYMM_MEM', 'VLLM_BUILD_COMMIT', 'VLLM_BUILD_PIPELINE', 'VLLM_BUILD_URL', 'VLLM_CACHE_ROOT', 'VLLM_ENABLE_CUDA_COMPATIBILITY', 'VLLM_IMAGE_TAG', 'VLLM_PORT', 'VLLM_USAGE_SOURCE', 'VLLM_WORKER_MULTIPROC_METHOD']
(APIServer pid=190983) INFO 08-22 00:41:19 [ray_env.py:112] To exclude env vars from copying, add them to /users/mvasilev/.config/vllm/ray_non_carry_over_env_vars.json
(APIServer pid=190983) 2026-08-22 00:41:19,707	INFO worker.py:1833 -- Connecting to existing Ray cluster at address: 172.28.35.240:30400...
(APIServer pid=190983) 2026-08-22 00:41:19,866	INFO worker.py:2024 -- Connected to Ray cluster.
(APIServer pid=190983) INFO 08-22 00:41:19 [utils.py:528] Creating placement groups for data parallel
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:   0% Completed | 0/16 [00:00<?, ?it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:   6% Completed | 1/16 [00:00<00:13,  1.07it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:  12% Completed | 2/16 [00:01<00:07,  1.96it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:  19% Completed | 3/16 [00:01<00:04,  2.68it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:  25% Completed | 4/16 [00:01<00:03,  3.27it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:  31% Completed | 5/16 [00:02<00:04,  2.21it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:  38% Completed | 6/16 [00:03<00:05,  1.82it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:  44% Completed | 7/16 [00:03<00:05,  1.61it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:  50% Completed | 8/16 [00:04<00:05,  1.49it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:  56% Completed | 9/16 [00:05<00:05,  1.39it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:  62% Completed | 10/16 [00:06<00:04,  1.34it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:  69% Completed | 11/16 [00:06<00:03,  1.33it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:  75% Completed | 12/16 [00:07<00:03,  1.31it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:  81% Completed | 13/16 [00:08<00:02,  1.24it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:  88% Completed | 14/16 [00:09<00:01,  1.24it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:  94% Completed | 15/16 [00:10<00:00,  1.26it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards: 100% Completed | 16/16 [00:10<00:00,  1.58it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards: 100% Completed | 16/16 [00:10<00:00,  1.53it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294) 
(APIServer pid=190983) [36m(RayWorkerProc pid=194296)[0m (Worker_DP0_TP1_EP1 pid=194296) 2026-08-22 00:42:38,464 - INFO - autotuner.py:2397 - flashinfer.jit: [Autotuner]: Loaded 0 configs from /iopsstor/scratch/cscs/mvasilev/vllm-play/vllm_cache_std/flashinfer_autotune_cache/0.6.16.post3/90a/ea44374fc5a4019c6954a73be06c5e27cc64f16987825969b49e012db229a48d/autotune_configs.json
(APIServer pid=190983) [36m(RayWorkerProc pid=194297)[0m (Worker_DP0_TP2_EP2 pid=194297) 2026-08-22 00:42:38,465 - INFO - autotuner.py:829 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(APIServer pid=190983) [36m(RayWorkerProc pid=194297)[0m (Worker_DP0_TP2_EP2 pid=194297) 2026-08-22 00:42:38,537 - INFO - autotuner.py:852 - flashinfer.jit: [Autotuner]: Autotuning process ends
(APIServer pid=190983) INFO 08-22 00:46:55 [loggers.py:310] Engine 001: Avg prompt throughput: 11264.3 tokens/s, Avg generation throughput: 1551.0 tokens/s, Running: 111 reqs, Waiting: 0 reqs, GPU KV cache usage: 3.9%, Prefix cache hit rate: 0.3%
(APIServer pid=190983) INFO 08-22 00:46:55 [loggers.py:310] Engine 002: Avg prompt throughput: 11160.3 tokens/s, Avg generation throughput: 1528.9 tokens/s, Running: 109 reqs, Waiting: 0 reqs, GPU KV cache usage: 3.8%, Prefix cache hit rate: 0.3%
(APIServer pid=190983) INFO 08-22 00:46:55 [loggers.py:310] Engine 003: Avg prompt throughput: 11163.5 tokens/s, Avg generation throughput: 1550.9 tokens/s, Running: 111 reqs, Waiting: 0 reqs, GPU KV cache usage: 3.9%, Prefix cache hit rate: 0.5%
(APIServer pid=190983) INFO 08-22 00:47:05 [loggers.py:310] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 2462.5 tokens/s, Running: 109 reqs, Waiting: 0 reqs, GPU KV cache usage: 4.6%, Prefix cache hit rate: 0.7%
(APIServer pid=190983) INFO 08-22 00:47:05 [loggers.py:310] Engine 001: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 2507.7 tokens/s, Running: 111 reqs, Waiting: 0 reqs, GPU KV cache usage: 4.7%, Prefix cache hit rate: 0.3%
(APIServer pid=190983) INFO 08-22 00:47:05 [loggers.py:310] Engine 002: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 2462.5 tokens/s, Running: 109 reqs, Waiting: 0 reqs, GPU KV cache usage: 4.6%, Prefix cache hit rate: 0.3%
(APIServer pid=190983) INFO 08-22 00:47:05 [loggers.py:310] Engine 003: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 2507.7 tokens/s, Running: 111 reqs, Waiting: 0 reqs, GPU KV cache usage: 4.7%, Prefix cache hit rate: 0.5%
(APIServer pid=190983) INFO:     127.0.0.1:51386 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:51392 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=190983) INFO 08-22 00:47:15 [loggers.py:310] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 1817.2 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.7%
(APIServer pid=190983) INFO 08-22 00:47:15 [loggers.py:310] Engine 001: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 1850.6 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.3%
(APIServer pid=190983) INFO 08-22 00:47:15 [loggers.py:310] Engine 002: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 1819.2 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.3%
(APIServer pid=190983) INFO 08-22 00:47:15 [loggers.py:310] Engine 003: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 1850.3 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.5%
(APIServer pid=190983) INFO 08-22 00:47:25 [loggers.py:310] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.7%
(APIServer pid=190983) INFO 08-22 00:47:25 [loggers.py:310] Engine 001: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.3%
(APIServer pid=190983) INFO 08-22 00:47:25 [loggers.py:310] Engine 002: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.3%
(APIServer pid=190983) INFO 08-22 00:47:25 [loggers.py:310] Engine 003: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.5%
(APIServer pid=190983) INFO:     127.0.0.1:59752 - "POST /tokenize HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:59760 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:59760 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:59760 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:59772 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:59774 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:59780 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:59782 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:59784 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:59794 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:59796 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:59800 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:59808 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:59810 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:59824 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:59838 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:59842 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:59850 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:59858 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:59872 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:59878 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:59880 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:59886 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:59890 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:59900 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:59902 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:59916 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:59922 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:59932 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:59942 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:59948 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:59964 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:59980 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:59982 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:59992 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60008 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60022 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60032 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60044 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60050 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60056 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60062 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60066 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60080 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60082 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60092 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60102 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60104 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60116 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60120 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60126 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60140 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60144 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60162 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60170 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60182 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60184 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60194 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60202 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60214 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60218 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60232 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60244 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60258 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60264 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60278 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60280 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60292 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60308 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60324 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60338 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60342 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60354 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60364 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60376 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60386 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60392 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60400 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60408 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60416 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60428 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60442 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60444 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60448 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60450 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60458 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60470 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60474 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60478 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60490 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60496 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60508 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60512 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60518 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60528 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60534 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60550 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60562 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60574 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60586 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60594 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60600 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60604 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60620 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60628 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60632 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60648 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60662 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60668 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60670 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60672 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60680 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60686 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60692 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60704 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60718 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60732 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60746 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60754 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60758 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60770 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60780 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60790 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60792 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60802 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60818 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60826 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60842 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60846 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60858 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60864 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60866 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60882 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60888 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60892 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60898 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60906 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60922 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:60926 - "POST /v1/completions HTTP/1.1" 200 OK
